Category,WordPress Path,WordPress Title,WordPress Type,New Site Path (Client),New Site Path (Actual),Redirect Implemented,Client Decision,Discrepancy,Notes
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/partnerships-community/cause-related-marketing/"",""/brand-activation/partnerships-community/cause-related-marketing/"")",Cause Related Marketing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/cause-related-marketing"",""/resources/articles/cause-related-marketing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/cause-related-marketing"",""/resources/articles/cause-related-marketing"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/partnerships-community/community-engagement-strategy/"",""/brand-activation/partnerships-community/community-engagement-strategy/"")",Community Engagement Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/community-engagement-strategy"",""/resources/articles/community-engagement-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/community-engagement-strategy"",""/resources/articles/community-engagement-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/partnerships-community/stakeholder-engagement-strategy/"",""/brand-activation/partnerships-community/stakeholder-engagement-strategy/"")",Stakeholder Engagement Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/stakeholder-engagement-strategy"",""/resources/articles/stakeholder-engagement-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/stakeholder-engagement-strategy"",""/resources/articles/stakeholder-engagement-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/retail-shopper/brand-activation-at-retail/"",""/brand-activation/retail-shopper/brand-activation-at-retail/"")",Brand Activation at Retail,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-activation-at-retail"",""/resources/articles/brand-activation-at-retail"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-activation-at-retail"",""/resources/articles/brand-activation-at-retail"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/retail-shopper/retail-activation/"",""/brand-activation/retail-shopper/retail-activation/"")",Retail Activation,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/retail-activation"",""/resources/articles/retail-activation"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/retail-activation"",""/resources/articles/retail-activation"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/retail-shopper/retail-marketing-campaigns/"",""/brand-activation/retail-shopper/retail-marketing-campaigns/"")",Retail Marketing Campaigns,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/retail-marketing-campaigns"",""/resources/articles/retail-marketing-campaigns"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/retail-marketing-campaigns"",""/resources/articles/retail-marketing-campaigns"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/retail-shopper/shopper-behaviour-insights/"",""/brand-activation/retail-shopper/shopper-behaviour-insights/"")",Shopper Behaviour Insights,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/shopper-behaviour-insights"",""/resources/articles/shopper-behaviour-insights"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/shopper-behaviour-insights"",""/resources/articles/shopper-behaviour-insights"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/retail-shopper/shopper-marketing/"",""/brand-activation/retail-shopper/shopper-marketing/"")",Shopper Marketing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/shopper-marketing"",""/resources/articles/shopper-marketing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/shopper-marketing"",""/resources/articles/shopper-marketing"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/retail-shopper/sustainability-market-research/"",""/brand-activation/retail-shopper/sustainability-market-research/"")",Sustainability Market Research,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-market-research"",""/resources/articles/sustainability-market-research"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-market-research"",""/resources/articles/sustainability-market-research"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/strategy/brand-activation-strategy/"",""/brand-activation/strategy/brand-activation-strategy/"")",Brand Activation Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-activation-strategy"",""/resources/articles/brand-activation-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-activation-strategy"",""/resources/articles/brand-activation-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/strategy/brand-experience-strategy/"",""/brand-activation/strategy/brand-experience-strategy/"")",Brand Experience Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-experience-strategy"",""/resources/articles/brand-experience-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-experience-strategy"",""/resources/articles/brand-experience-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/strategy/customer-engagement-strategy/"",""/brand-activation/strategy/customer-engagement-strategy/"")",Customer Engagement Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/customer-engagement-strategy"",""/resources/articles/customer-engagement-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/customer-engagement-strategy"",""/resources/articles/customer-engagement-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/strategy/human-centered-marketing/"",""/brand-activation/strategy/human-centered-marketing/"")",Human Centered Marketing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/human-centered-marketing"",""/resources/articles/human-centered-marketing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/human-centered-marketing"",""/resources/articles/human-centered-marketing"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/strategy/integrated-marketing-strategy/"",""/brand-activation/strategy/integrated-marketing-strategy/"")",Integrated Marketing Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/integrated-marketing-strategy"",""/resources/articles/integrated-marketing-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/integrated-marketing-strategy"",""/resources/articles/integrated-marketing-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activation/strategy/purpose-driven-marketing/"",""/brand-activation/strategy/purpose-driven-marketing/"")",Purpose Driven Marketing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-marketing"",""/resources/articles/purpose-driven-marketing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-marketing"",""/resources/articles/purpose-driven-marketing"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/brand-mission/"",""/brand-purpose-agency/foundations/brand-mission/"")",Brand Mission,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-mission"",""/resources/articles/brand-mission"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-mission"",""/resources/articles/brand-mission"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/brand-purpose-examples/"",""/brand-purpose-agency/foundations/brand-purpose-examples/"")",Brand Purpose Examples,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-purpose-examples"",""/resources/articles/brand-purpose-examples"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-purpose-examples"",""/resources/articles/brand-purpose-examples"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/brand-values/"",""/brand-purpose-agency/foundations/brand-values/"")",Brand Values,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-values"",""/resources/articles/brand-values"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-values"",""/resources/articles/brand-values"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/brand-vision/"",""/brand-purpose-agency/foundations/brand-vision/"")",Brand Vision,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-vision"",""/resources/articles/brand-vision"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-vision"",""/resources/articles/brand-vision"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/purpose-driven-brands-why-consumer-demand-for-values-is-reshaping-business-strategy/"",""/brand-purpose-agency/foundations/purpose-driven-brands-why-consumer-demand-for-values-is-reshaping-business-strategy/"")",Purpose Driven Brands,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-brands-why-consumer-demand-for-values-is-reshaping-business-strategy"",""/resources/articles/purpose-driven-brands-why-consumer-demand-for-values-is-reshaping-business-strategy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-brands-why-consumer-demand-for-values-is-reshaping-business-strategy"",""/resources/articles/purpose-driven-brands-why-consumer-demand-for-values-is-reshaping-business-strategy"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/understanding-brand-purpose/"",""/brand-purpose-agency/foundations/understanding-brand-purpose/"")",Understanding Brand Purpose,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/understanding-brand-purpose"",""/resources/articles/understanding-brand-purpose"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/understanding-brand-purpose"",""/resources/articles/understanding-brand-purpose"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/foundations/z-impact-measurement-test/"",""/brand-purpose-agency/foundations/z-impact-measurement-test/"")",z Impact Measurement Test,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/z-impact-measurement-test"",""/resources/articles/z-impact-measurement-test"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/z-impact-measurement-test"",""/resources/articles/z-impact-measurement-test"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/people-and-planet/cultural-relevance/"",""/brand-purpose-agency/people-and-planet/cultural-relevance/"")",Cultural Relevance,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/cultural-relevance"",""/resources/articles/cultural-relevance"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/cultural-relevance"",""/resources/articles/cultural-relevance"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/people-and-planet/employee-satisfaction/"",""/brand-purpose-agency/people-and-planet/employee-satisfaction/"")",Employee Satisfaction,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/employee-satisfaction"",""/resources/articles/employee-satisfaction"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/employee-satisfaction"",""/resources/articles/employee-satisfaction"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/people-and-planet/ethical-practices/"",""/brand-purpose-agency/people-and-planet/ethical-practices/"")",Ethical Practices,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/ethical-practices"",""/resources/articles/ethical-practices"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/ethical-practices"",""/resources/articles/ethical-practices"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/people-and-planet/ethical-sourcing/"",""/brand-purpose-agency/people-and-planet/ethical-sourcing/"")",Ethical Sourcing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/ethical-sourcing"",""/resources/articles/ethical-sourcing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/ethical-sourcing"",""/resources/articles/ethical-sourcing"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/people-and-planet/sustainability-initiatives/"",""/brand-purpose-agency/people-and-planet/sustainability-initiatives/"")",Sustainability Initiatives,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-initiatives"",""/resources/articles/sustainability-initiatives"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-initiatives"",""/resources/articles/sustainability-initiatives"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-action/brand-activation-strategy-transform-purpose-into-profit-through-meaningful-engagement/"",""/brand-purpose-agency/purpose-in-action/brand-activation-strategy-transform-purpose-into-profit-through-meaningful-engagement/"")",Brand Activation Strategy: Transform Purpose into Profit,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-activation-strategy-transform-purpose-into-profit-through-meaningful-engagement"",""/resources/articles/brand-activation-strategy-transform-purpose-into-profit-through-meaningful-engagement"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-activation-strategy-transform-purpose-into-profit-through-meaningful-engagement"",""/resources/articles/brand-activation-strategy-transform-purpose-into-profit-through-meaningful-engagement"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-action/cause-marketing/"",""/brand-purpose-agency/purpose-in-action/cause-marketing/"")",Cause Marketing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/cause-marketing"",""/resources/articles/cause-marketing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/cause-marketing"",""/resources/articles/cause-marketing"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-action/csr-strategy-build-corporate-social-responsibility-that-drives-purpose-and-profit/"",""/brand-purpose-agency/purpose-in-action/csr-strategy-build-corporate-social-responsibility-that-drives-purpose-and-profit/"")",CSR Strategy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/csr-strategy-build-corporate-social-responsibility-that-drives-purpose-and-profit"",""/resources/articles/csr-strategy-build-corporate-social-responsibility-that-drives-purpose-and-profit"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/csr-strategy-build-corporate-social-responsibility-that-drives-purpose-and-profit"",""/resources/articles/csr-strategy-build-corporate-social-responsibility-that-drives-purpose-and-profit"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-action/impact-measurement/"",""/brand-purpose-agency/purpose-in-action/impact-measurement/"")",Impact Measurement,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/impact-measurement"",""/resources/articles/impact-measurement"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/impact-measurement"",""/resources/articles/impact-measurement"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-action/social-impact-campaigns/"",""/brand-purpose-agency/purpose-in-action/social-impact-campaigns/"")",Social Impact Campaigns,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/social-impact-campaigns"",""/resources/articles/social-impact-campaigns"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/social-impact-campaigns"",""/resources/articles/social-impact-campaigns"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/brand-identity/"",""/brand-purpose-agency/purpose-in-business/brand-identity/"")",Brand Identity,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-identity"",""/resources/articles/brand-identity"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-identity"",""/resources/articles/brand-identity"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
