Category,WordPress Path,WordPress Title,WordPress Type,New Site Path (Client),New Site Path (Actual),Redirect Implemented,Client Decision,Discrepancy,Notes
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/brand-purpose-agency-purpose-in-business-brand-identity/"",""/brand-purpose-agency/purpose-in-business/brand-purpose-agency-purpose-in-business-brand-identity/"")",Brand Purpose Agency - Brand Identity,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-purpose-agency-purpose-in-business-brand-identity"",""/resources/articles/brand-purpose-agency-purpose-in-business-brand-identity"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-purpose-agency-purpose-in-business-brand-identity"",""/resources/articles/brand-purpose-agency-purpose-in-business-brand-identity"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/brand-purpose-agency-purpose-in-business-marketing-campaigns/"",""/brand-purpose-agency/purpose-in-business/brand-purpose-agency-purpose-in-business-marketing-campaigns/"")",Brand Purpose Agency - Marketing Campaigns,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-purpose-agency-purpose-in-business-marketing-campaigns"",""/resources/articles/brand-purpose-agency-purpose-in-business-marketing-campaigns"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-purpose-agency-purpose-in-business-marketing-campaigns"",""/resources/articles/brand-purpose-agency-purpose-in-business-marketing-campaigns"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/company-culture/"",""/brand-purpose-agency/purpose-in-business/company-culture/"")",Company Culture,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/company-culture"",""/resources/articles/company-culture"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/company-culture"",""/resources/articles/company-culture"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/corporate-responsibility/"",""/brand-purpose-agency/purpose-in-business/corporate-responsibility/"")",Corporate Responsibility,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/corporate-responsibility"",""/resources/articles/corporate-responsibility"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/corporate-responsibility"",""/resources/articles/corporate-responsibility"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/marketing-campaigns/"",""/brand-purpose-agency/purpose-in-business/marketing-campaigns/"")",Marketing Campaigns,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/marketing-campaigns"",""/resources/articles/marketing-campaigns"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/marketing-campaigns"",""/resources/articles/marketing-campaigns"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/mission-values/"",""/brand-purpose-agency/purpose-in-business/mission-values/"")",Mission Values,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/mission-values"",""/resources/articles/mission-values"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/mission-values"",""/resources/articles/mission-values"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/purpose-in-business/purpose-driven-companies/"",""/brand-purpose-agency/purpose-in-business/purpose-driven-companies/"")",Purpose Driven Companies,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-companies"",""/resources/articles/purpose-driven-companies"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-companies"",""/resources/articles/purpose-driven-companies"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/sustainability-communication/sustainability-communication/"",""/brand-purpose-agency/sustainability-communication/sustainability-communication/"")",Sustainability Communication,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-communication"",""/resources/articles/sustainability-communication"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-communication"",""/resources/articles/sustainability-communication"")",No,,No,TOPICAL AUTHORITY POST - Matt says these category URLs were 'playing a role' in SEO rankings. Stripping category may hurt homepage #1 ranking for 'brand purpose agency'. DECISION REQUIRED before redirect.
Blog Post,"=HYPERLINK(""https://grounded.world/activism/worst-examples-of-queerbaiting-best-examples-of-pride-month-marketing/"",""/activism/worst-examples-of-queerbaiting-best-examples-of-pride-month-marketing/"")",Pride & Purpose: Queerbaiting and Pride Month Marketing,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/worst-examples-of-queerbaiting-best-examples-of-pride-month-marketing"",""/resources/articles/worst-examples-of-queerbaiting-best-examples-of-pride-month-marketing"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/worst-examples-of-queerbaiting-best-examples-of-pride-month-marketing"",""/resources/articles/worst-examples-of-queerbaiting-best-examples-of-pride-month-marketing"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/brand-activism-and-storytelling/the-unlikely-connection-between-poetry-and-advertising/"",""/brand-activism-and-storytelling/the-unlikely-connection-between-poetry-and-advertising/"")",The Power of Brand Poetry in Advertising,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/the-unlikely-connection-between-poetry-and-advertising"",""/resources/articles/the-unlikely-connection-between-poetry-and-advertising"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/the-unlikely-connection-between-poetry-and-advertising"",""/resources/articles/the-unlikely-connection-between-poetry-and-advertising"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/articulating_brand_purpose_statements/"",""/featured/articulating_brand_purpose_statements/"")",Articulating Brand Purpose,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/articulating_brand_purpose_statements"",""/resources/articles/articulating_brand_purpose_statements"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/articulating_brand_purpose_statements"",""/resources/articles/articulating_brand_purpose_statements"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/b-corp-month-2023/"",""/featured/b-corp-month-2023/"")",B Corp Month,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/b-corp-month-2023"",""/resources/articles/b-corp-month-2023"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/b-corp-month-2023"",""/resources/articles/b-corp-month-2023"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/earth-day-campaigns/"",""/featured/earth-day-campaigns/"")",Earth Day Campaigns,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/earth-day-campaigns"",""/resources/articles/earth-day-campaigns"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/earth-day-campaigns"",""/resources/articles/earth-day-campaigns"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/green-friday-the-sustainable-black-friday/"",""/featured/green-friday-the-sustainable-black-friday/"")",What is Green Friday?,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/green-friday-the-sustainable-black-friday"",""/resources/articles/green-friday-the-sustainable-black-friday"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/green-friday-the-sustainable-black-friday"",""/resources/articles/green-friday-the-sustainable-black-friday"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/purpose-driven-leadership-with-matthew-mccarthy/"",""/featured/purpose-driven-leadership-with-matthew-mccarthy/"")",Purpose-Driven Leadership with Matthew McCarthy,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-leadership-with-matthew-mccarthy"",""/resources/articles/purpose-driven-leadership-with-matthew-mccarthy"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/purpose-driven-leadership-with-matthew-mccarthy"",""/resources/articles/purpose-driven-leadership-with-matthew-mccarthy"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/sustainable-fashion-4-ways-fashion-brands-can-be-more-sustainable/"",""/featured/sustainable-fashion-4-ways-fashion-brands-can-be-more-sustainable/"")",4 Ways Fashion Brands Can Be More Sustainable,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainable-fashion-4-ways-fashion-brands-can-be-more-sustainable"",""/resources/articles/sustainable-fashion-4-ways-fashion-brands-can-be-more-sustainable"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainable-fashion-4-ways-fashion-brands-can-be-more-sustainable"",""/resources/articles/sustainable-fashion-4-ways-fashion-brands-can-be-more-sustainable"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/value-brand-authenticity/"",""/featured/value-brand-authenticity/"")",The Value of Brand Authenticity,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/value-brand-authenticity"",""/resources/articles/value-brand-authenticity"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/value-brand-authenticity"",""/resources/articles/value-brand-authenticity"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/featured/what-social-justice-means/"",""/featured/what-social-justice-means/"")",What Social Justice Means,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/what-social-justice-means"",""/resources/articles/what-social-justice-means"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/what-social-justice-means"",""/resources/articles/what-social-justice-means"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/social-impact/ep-1-journalism-shouldnt-be-this-hard/"",""/social-impact/ep-1-journalism-shouldnt-be-this-hard/"")",Ep.1 of 'It Shouldn't Be This Hard' Out Now!,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/ep-1-journalism-shouldnt-be-this-hard"",""/resources/articles/ep-1-journalism-shouldnt-be-this-hard"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/ep-1-journalism-shouldnt-be-this-hard"",""/resources/articles/ep-1-journalism-shouldnt-be-this-hard"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/social-impact/exploring-mental-health-and-culture/"",""/social-impact/exploring-mental-health-and-culture/"")",Exploring Mental Health and Culture,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/exploring-mental-health-and-culture"",""/resources/articles/exploring-mental-health-and-culture"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/exploring-mental-health-and-culture"",""/resources/articles/exploring-mental-health-and-culture"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/back-to-school-supplies-where-retail-meets-responsibility/"",""/sustainability-marketing/back-to-school-supplies-where-retail-meets-responsibility/"")",Back to School Supplies: Where Retail Meets Responsibility,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/back-to-school-supplies-where-retail-meets-responsibility"",""/resources/articles/back-to-school-supplies-where-retail-meets-responsibility"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/back-to-school-supplies-where-retail-meets-responsibility"",""/resources/articles/back-to-school-supplies-where-retail-meets-responsibility"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/convenience-without-conscience-the-sustainability-gap-in-grocery-delivery/"",""/sustainability-marketing/convenience-without-conscience-the-sustainability-gap-in-grocery-delivery/"")",Convenience Without Conscience,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/convenience-without-conscience-the-sustainability-gap-in-grocery-delivery"",""/resources/articles/convenience-without-conscience-the-sustainability-gap-in-grocery-delivery"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/convenience-without-conscience-the-sustainability-gap-in-grocery-delivery"",""/resources/articles/convenience-without-conscience-the-sustainability-gap-in-grocery-delivery"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/fighting-food-waste-shouldnt-be-this-hard/"",""/sustainability-marketing/fighting-food-waste-shouldnt-be-this-hard/"")",Fighting Food Waste Shouldn't Be This Hard,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/fighting-food-waste-shouldnt-be-this-hard"",""/resources/articles/fighting-food-waste-shouldnt-be-this-hard"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/fighting-food-waste-shouldnt-be-this-hard"",""/resources/articles/fighting-food-waste-shouldnt-be-this-hard"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/get-grounded-in-the-plastic-reality-project-with-paloma-jacome/"",""/sustainability-marketing/get-grounded-in-the-plastic-reality-project-with-paloma-jacome/"")",Plastic Reality Project with Paloma Jacome,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/get-grounded-in-the-plastic-reality-project-with-paloma-jacome"",""/resources/articles/get-grounded-in-the-plastic-reality-project-with-paloma-jacome"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/get-grounded-in-the-plastic-reality-project-with-paloma-jacome"",""/resources/articles/get-grounded-in-the-plastic-reality-project-with-paloma-jacome"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/learn-about-composting-a-radical-act-of-mental-health-through-circularity/"",""/sustainability-marketing/learn-about-composting-a-radical-act-of-mental-health-through-circularity/"")",Learn About Composting,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/learn-about-composting-a-radical-act-of-mental-health-through-circularity"",""/resources/articles/learn-about-composting-a-radical-act-of-mental-health-through-circularity"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/learn-about-composting-a-radical-act-of-mental-health-through-circularity"",""/resources/articles/learn-about-composting-a-radical-act-of-mental-health-through-circularity"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/stopping-plastic-pollution-shouldnt-be-this-hard-david-katz/"",""/sustainability-marketing/stopping-plastic-pollution-shouldnt-be-this-hard-david-katz/"")",Stopping Plastic Pollution Shouldn't Be This Hard,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/stopping-plastic-pollution-shouldnt-be-this-hard-david-katz"",""/resources/articles/stopping-plastic-pollution-shouldnt-be-this-hard-david-katz"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/stopping-plastic-pollution-shouldnt-be-this-hard-david-katz"",""/resources/articles/stopping-plastic-pollution-shouldnt-be-this-hard-david-katz"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability-marketing/sustainability-buzzwords/"",""/sustainability-marketing/sustainability-buzzwords/"")",Sustainability Buzzwords,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-buzzwords"",""/resources/articles/sustainability-buzzwords"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/sustainability-buzzwords"",""/resources/articles/sustainability-buzzwords"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/sustainability/top-5-brands-helping-keep-our-oceans-clean-plastic-free/"",""/sustainability/top-5-brands-helping-keep-our-oceans-clean-plastic-free/"")",Top 5 Brands Helping Keep Our Oceans Clean,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/top-5-brands-helping-keep-our-oceans-clean-plastic-free"",""/resources/articles/top-5-brands-helping-keep-our-oceans-clean-plastic-free"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/top-5-brands-helping-keep-our-oceans-clean-plastic-free"",""/resources/articles/top-5-brands-helping-keep-our-oceans-clean-plastic-free"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Blog Post,"=HYPERLINK(""https://grounded.world/template/brand-storytelling-how-purpose-driven-narratives-build-commercial-value/"",""/template/brand-storytelling-how-purpose-driven-narratives-build-commercial-value/"")",Brand Storytelling: Purpose-Driven Narratives,post,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-storytelling-how-purpose-driven-narratives-build-commercial-value"",""/resources/articles/brand-storytelling-how-purpose-driven-narratives-build-commercial-value"")","=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles/brand-storytelling-how-purpose-driven-narratives-build-commercial-value"",""/resources/articles/brand-storytelling-how-purpose-driven-narratives-build-commercial-value"")",No,,No,Thought leadership post - Matt confirmed these URLs 'can all be changed'. Safe to redirect to /resources/articles/{slug}
Category Landing,"=HYPERLINK(""https://grounded.world/activating-brand-purpose-and-sustainability/"",""/activating-brand-purpose-and-sustainability/"")",Category: Activating Brand Purpose,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/brand-activation/"",""/brand-activation/"")",Category: Brand Activation,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/brand-purpose-agency/"",""/brand-purpose-agency/"")",Category: Brand Purpose Agency,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/activism/"",""/activism/"")",Category: Activism,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/brand-activism-and-storytelling/"",""/brand-activism-and-storytelling/"")",Category: Brand Activism and Storytelling,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/featured/"",""/featured/"")",Category: Featured,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/social-impact/"",""/social-impact/"")",Category: Social Impact,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/sustainability-marketing/"",""/sustainability-marketing/"")",Category: Sustainability Marketing,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/sustainability/"",""/sustainability/"")",Category: Sustainability,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Category Landing,"=HYPERLINK(""https://grounded.world/template/"",""/template/"")",Category: Template,category,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/resources/articles"",""/resources/articles"")",n/a,No,,No,WP category index - needs redirect
Open Question,/itshouldntbethishard/,PODCAST,page,,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/itshouldntbethishard"",""/itshouldntbethishard"")",n/a (same path),Strategy undecided,Yes - Phil may be stopping podcast per Matt (March 3),Matt said Phil is planning on stopping the podcast. Action item from March 20: confirm podcast strategy w/ Phil & Heidi. Page also accessible at /resources/podcast.
Open Question,"=HYPERLINK(""https://grounded-world-web-staging.vercel.app/project"",""/project/"")",Projects vs Our Work,page,/our-work/,Both /project/ and /our-work/ exist,No,,Yes - duplicate URL paths,Alec noticed /project/{slug} and /our-work/{slug} both exist. May need redirect from /project/ to /our-work/.
